"Contact Id","First Name","Last Name","Phone","Email","Business Name","Created","Last Activity","Tags"
"jvXaPUbRkGigKwAa8dvK",,,,"sales@grailengineering.co.uk",,"2026-02-21T18:29:28+00:00","Feb 23 2026 10:30 AM","delivered"
"p9fWSICZr7lnH7ZdNjos",,,"+441354659444",,,"2026-02-20T11:03:39+00:00","Feb 20 2026 11:03 AM",""
"u5VKB1Ct7XE3rhayDELA","Carlton laser",,,"sales@carltonlaser.co.uk",,"2026-02-19T21:17:18+00:00","Feb 19 2026 09:17 PM",""
"kh10mqjsAPVC5ajRxork","Think laser",,,"info@thinklaser.com",,"2026-02-19T21:16:25+00:00","Feb 19 2026 09:16 PM",""
"NPGCmbS8sontHOg4h3Ws",,,"+441785818233","info@xtraweldservices.com","Xtra Weld","2026-02-16T20:13:30+00:00","Feb 17 2026 08:52 AM","delivered"
"wrcPJ8uQWYv6ZLFqsl6a",,,"+441274661824","enquiries@wmspence.co.uk","WM Spence","2026-02-16T20:13:30+00:00","Feb 17 2026 08:52 AM","delivered"
"ni6fpLoIPGCvPJfZogW5",,,,"general@velden.co.uk","Velden","2026-02-16T20:13:30+00:00","Feb 17 2026 08:52 AM",""
"jvDDeMqfnpzHliKZeA5n",,,"+447757174197","sales@tneltd.com","True North Engineering","2026-02-16T20:13:29+00:00","Feb 17 2026 08:52 AM","delivered"
"xduuoxGutsu7DGBGsV18",,,"+441142420101","sales@lasercutting.co.uk","The Laser Cutting Co","2026-02-16T20:13:29+00:00","Feb 17 2026 08:52 AM","delivered"
"87A5Rbj3R6dBcoLkZVvn",,,"+441215445808","sales@stephensgaskets.co.uk","Stephens Gaskets","2026-02-16T20:13:29+00:00","Feb 17 2026 08:52 AM",""
"b95xyJwbsubkjU4kts6t",,,"+441142725996","sales@steelgram.co.uk","SteelGram Fabrications","2026-02-16T20:13:28+00:00","Feb 17 2026 08:52 AM","delivered"
"t5BaGvN2tKJ0rzzk4D6x",,,"+441142720283","sales@starweld.co.uk","Starweld Engineering","2026-02-16T20:13:28+00:00","Feb 17 2026 08:52 AM","delivered"
"QhPnK2mRVxCfKVgb2SK5",,,"+441616391400","sales@specialistmetalfabrications.co.uk","Specialist Metal Fabrications","2026-02-16T20:13:28+00:00","Feb 17 2026 08:52 AM","delivered"
"CYndjnX8Z6y46HHyrcs1",,,"+441926298292","sales@sheetmetalindustries.com","Sheet Metal Industries","2026-02-16T20:13:27+00:00","Feb 17 2026 10:48 AM",""
"2Pcd48QriZxulwwsaN3Z",,,"+441143452222","sales@sevenhillsfabrication.com","Seven Hills Fabrication","2026-02-16T20:13:27+00:00","Feb 17 2026 08:52 AM","delivered"
"lfgEi2Fzu0Nc8TqjiHgJ",,,"+441205270128","parts@scottsuk.com","Scotts UK","2026-02-16T20:13:27+00:00","Feb 17 2026 08:52 AM","unsubscribed"
"sk1hE7NBzZa9P8qzEody",,,"+441159269649","info@sasm.co.uk","SASM","2026-02-16T20:13:26+00:00","Feb 17 2026 08:52 AM",""
"fGW3XBLUI1QVj7U0PgC9",,,"+441619250170","enquiries@salfordengineering.co.uk","Salford Engineering solutions","2026-02-16T20:13:26+00:00","Feb 17 2026 08:52 AM","delivered"
"7TwwHntUdBjqufj0dMeS",,,"+441217730465","sales@rochfordengineering.co.uk","Rochford Engineering","2026-02-16T20:13:26+00:00","Feb 17 2026 08:52 AM","delivered"
"jzcMgYHc1r3SgRncs3te",,,,"sales@rmifab.co.uk","RMI Ltd","2026-02-16T20:13:25+00:00","Feb 17 2026 08:52 AM","delivered"
"YAB523LRZ1RJ5hp9OhQE",,,"+441530510224","sales@rdmoore.com","RD Moore","2026-02-16T20:13:25+00:00","Feb 17 2026 08:52 AM","opened"
"WNbPLqECjVlXHrC2c754",,,"+441354658787","sales@qualitetch.com","Qualitetch","2026-02-16T20:13:25+00:00","Feb 17 2026 08:52 AM","delivered"
"Q61EjmF4DCbxe12iaPsF",,,"+441405746030","purex@purex.co.uk","Purex","2026-02-16T20:13:24+00:00","Feb 17 2026 08:52 AM",""
"2u04hXoJvWIPcSmUfD8P",,,"+441142737252","pjprojectsfabs@gmail.com","PJ Projects","2026-02-16T20:13:24+00:00","Feb 17 2026 08:52 AM","delivered"
"IZJTIzr4AFitxZMMWaXC",,,"+441142422733","tony@parkwayfabrications.co.uk","Parkway Fabrications","2026-02-16T20:13:23+00:00","Feb 17 2026 08:52 AM","delivered"
"CyVbv6CXLowWjf8Jt4Dx",,,"+441159614744","info@parjacks.com","Par Jacks","2026-02-16T20:13:23+00:00","Feb 17 2026 08:52 AM","delivered"
"oZT9A4qvdmiNtqA2XVL1",,,"+441213280660","sales@nu-gears.com","NU Gears","2026-02-16T20:13:23+00:00","Feb 17 2026 08:52 AM","delivered"
"j37AA5oWydUVQRdUTzSh",,,"+441524846987","sales@normesh.co.uk","Normesh","2026-02-16T20:13:22+00:00","Feb 17 2026 08:52 AM","delivered"
"Dtolv0cM3HRvOwN3XmtX",,,"+441527514894","sales@mtplaser.co.uk","MTP Laser","2026-02-16T20:13:22+00:00","Feb 17 2026 08:52 AM","opened"
"qy7puojuBY2YLbOvgfbr",,,"+441142722227","mfabssteel@gmail.com","Mfabs Fabrication","2026-02-16T20:13:21+00:00","Feb 17 2026 08:52 AM","delivered"
"DLDtDC6nP89nVdXXLtZ1",,,"+441162614300","sales@masonking.co.uk","Mason King","2026-02-16T20:13:21+00:00","Feb 17 2026 08:52 AM",""
"lzokYqRe3B6oIay1CzKq",,,"+441142728456","info@madeinsheffield.org","Made In Sheffield","2026-02-16T20:13:21+00:00","Feb 17 2026 08:52 AM","delivered"
"BPbNhzTb2F4z5MbCuwSi",,,"+441159794448","sales@mtechengineering.co.uk","M Tech Engineering","2026-02-16T20:13:20+00:00","Feb 17 2026 08:52 AM","opened"
"sEdUr3sP7O5uiHqT2Gm3",,,"+441249561049","info@liontek.co.uk","Liontek","2026-02-16T20:13:20+00:00","Feb 17 2026 08:52 AM","opened"
"2KvsaDprDRg70YH51QZ0",,,"+441156485813","sales@laserbend.uk","Laserbend","2026-02-16T20:13:20+00:00","Feb 17 2026 08:52 AM",""
"LR80zSJNntCzyUvE2LIV",,,"+441623515545","sales@laser-online.co.uk","Laser Sheet Metal Fabrication","2026-02-16T20:13:19+00:00","Feb 17 2026 08:52 AM","opened"
"15FbfgfwlKSECY68Hi04",,,"+441752841700","sales@laser.co.uk","Laser Precision Cutting","2026-02-16T20:13:19+00:00","Feb 17 2026 08:52 AM","delivered"
"CRXsWp7k84QznpiWRzfG",,,"+441159851273","sales@laserexp.co.uk","Laser Expertise","2026-02-16T20:13:18+00:00","Feb 17 2026 08:52 AM","opened"
"i7LUw1WRAhQWmj3czEG6",,,"+441614824466","sales@lasercentreuk.co.uk","Laser Centre UK","2026-02-16T20:13:18+00:00","Feb 17 2026 08:52 AM","opened"
"zfqBUW24HZLY1ewVbsn4",,,"+441332814080","info@knoxfordfabrications.co.uk","Knoxford Fabrications","2026-02-16T20:13:18+00:00","Feb 17 2026 08:52 AM","opened"
"UDloHWby9wvgwV0L8IRH",,,"+441214563141","sales@kirmell.co.uk","Kirmell","2026-02-16T20:13:17+00:00","Feb 17 2026 08:52 AM","delivered"
"ptPaFBaaZC8TUNJmetBj",,,"+441618508920","sales@jwlaser.co.uk","JW Laser","2026-02-16T20:13:17+00:00","Feb 17 2026 08:52 AM",""
"ObnccvcNF1NryFad0Mse",,,"+441418922000","enquiries@jgbsteelcraft.co.uk","JGB Steel Craft","2026-02-16T20:13:17+00:00","Feb 17 2026 08:52 AM","delivered"
"U7z5XKNOnVPXOSoBAWMm",,,"+447393314381","enquiries@jtekengineering.co.uk","J Tek Engineering","2026-02-16T20:13:16+00:00","Feb 17 2026 08:52 AM","opened"
"XFyPZMs2RjFh12NUSM2E",,,"+441159200018","enquiries@intersealuk.co.uk","Interseal UK","2026-02-16T20:13:16+00:00","Feb 17 2026 08:52 AM","delivered"
"IRMXDZDrhl5WlPb7BMf6",,,"+441606654590","sales@hfabs.co.uk","Hughes Fabrications","2026-02-16T20:13:16+00:00","Feb 17 2026 08:52 AM","delivered"
"v6fArRdTNJio9d8Ewnny",,,"+441159272840","sales@hucknallsheetmtl.co.uk","Hucknall Engineering","2026-02-16T20:13:15+00:00","Feb 17 2026 08:52 AM","delivered"
"xJV3Ew8s0NtPMJTL0fW0",,,"+441427874727","sales@harrisonslasertech.co.uk","Harrisons Laser Tech","2026-02-16T20:13:15+00:00","Feb 17 2026 08:52 AM","opened"
"vqgcr7zmag21zZECzpKF",,,"+441942883745","lee@hamiltonfab.co.uk","Hamilton Fabrications (HFL)","2026-02-16T20:13:15+00:00","Feb 17 2026 08:52 AM","delivered"
"ikyXjfwl5OsLvCNSbhxs",,,"+441616533443","sales@greengatemetal.co.uk","Greengate Metal","2026-02-16T20:13:14+00:00","Feb 17 2026 08:52 AM","delivered"
"cZrioHZ9poEfYQqVXdZo",,,,"sales@graham-eng.co.uk","Graham engineering","2026-02-16T20:13:14+00:00","Feb 17 2026 08:52 AM",""
"jHHsobt2LW5KX8hubLnP",,,"+441616818387","info@framosfabrications.co.uk","Framos Fabrications","2026-02-16T20:13:13+00:00","Feb 17 2026 08:52 AM","delivered"
"4jVbaFG5ReWGXvSZaANl",,,"+441909774836","sales@femltd.co.uk","FEM Ltd","2026-02-16T20:13:13+00:00","Feb 17 2026 08:52 AM","delivered"
"gLy96dJORJPJQgzOFeC8",,,"+441159443428","enquiries@fclaser.co.uk","FC Laser","2026-02-16T20:13:13+00:00","Feb 17 2026 08:52 AM","delivered"
"ztgFdSM0pBxrPN3XvqDJ",,,"+441156660551","sales@exactprecision.co.uk","Exact Precision Engineering","2026-02-16T20:13:12+00:00","Feb 17 2026 08:52 AM","unsubscribed"
"qeAXqb6xWyrolTmAhEmI",,,"+441142485882","sales@etmblades.com","ETM Blades","2026-02-16T20:13:12+00:00","Feb 17 2026 08:52 AM","delivered"
"zYIOHApXVmYL7EQhDI3x",,,"+441159755787","info@essentialfabrications.co.uk","Essential Fabrications","2026-02-16T20:13:12+00:00","Feb 17 2026 08:52 AM","delivered"
"UJ78vyaV2d00ay3m7Q38",,,"+441142611126","info@ekspan.com","Ekspan","2026-02-16T20:13:11+00:00","Feb 17 2026 08:52 AM","delivered"
"NEoa7BscGunYnGrnQZTQ",,,,"eastmidlandslaserfabs@gmail.com","East Midlands Laser Fab","2026-02-16T20:13:11+00:00","Feb 17 2026 08:52 AM","opened"
"KE6ej5sk3cTwCp5PnF7o",,,"+441142697892","daniel.mott291@btinternet.com","DM Fabrications","2026-02-16T20:13:10+00:00","Feb 17 2026 08:52 AM","opened"
"s2LqJZFa0rxsijtdH0bo",,,"+441246260058","info@directeng.co.uk","Direct Engineering","2026-02-16T20:13:10+00:00","Feb 17 2026 08:52 AM",""
"RlDcEotYEeFDZqGq5IqG",,,"+441226283322","service@cut-tec.co.uk","Cut Tec","2026-02-16T20:13:09+00:00","Feb 17 2026 08:52 AM","delivered"
"U1ohyK4jqhEXK0e5Aykf",,,"+441773308889","sales@curvecraft.com","Curve Craft","2026-02-16T20:13:09+00:00","Feb 17 2026 08:52 AM","opened"
"w4C02P1s9jRGobbB5Or3",,,"+448453132752","info@constantgroup.co.uk","Constant Group","2026-02-16T20:13:08+00:00","Feb 17 2026 08:52 AM",""
"bdKikCOuw8hmCxNWG2FG",,,"+441413548975","enquiry@clieosupplies.com","Clieo Supplies","2026-02-16T20:13:08+00:00","Feb 17 2026 08:52 AM","delivered"
"OLs9oCHSOSxR3qJQdht3",,,"+441142445544","sales@daysteel.co.uk","Charles Day Steels","2026-02-16T20:13:07+00:00","Feb 17 2026 08:52 AM","delivered"
"7ee2QYTVE3WDRFatd6ll",,,"+441217735222","sales@chbarnett.co.uk","CH Barnett","2026-02-16T20:13:07+00:00","Feb 17 2026 08:52 AM","delivered"
"WUA2nKofisL9RlKqEVgp",,,"+441159753602","info@cavaliersheetmetal.co.uk","Cavalier Sheet Metal","2026-02-16T20:13:07+00:00","Feb 17 2026 08:52 AM","opened"
"Q7RqVSddFBJWe7k3huQf",,,"+441942246228","enquiries@canhandling.com","Can Handling","2026-02-16T20:13:06+00:00","Feb 17 2026 08:52 AM","delivered"
"09KoCzbp1TTmEHqy3GqT",,,"+441142347567","info@csfabs.co.uk","C&S Fabrications","2026-02-16T20:13:06+00:00","Feb 17 2026 08:52 AM","opened"
"AkI4UQfB3QqBTNTP91RE",,,"+441977670067","enquiries@candcfabrications.co.uk","C&C Fabrications","2026-02-16T20:13:06+00:00","Feb 17 2026 08:52 AM",""
"0rEjzGzueKIzVRzViW6B",,,"+441159611838","info@burlington-fabrications.co.uk","Burlington Fabrications","2026-02-16T20:13:05+00:00","Feb 17 2026 08:52 AM",""
"F50ACvOxABtsJHEuvXPz",,,"+441582415933","sales@borderengineering.co.uk","Border Engineering","2026-02-16T20:13:05+00:00","Feb 17 2026 08:52 AM",""
"IDdcTKui1NaHPMiUNUl5",,,"+448703507767","sales@businessmagnet.co.uk","Blagg & Johnson","2026-02-16T20:13:04+00:00","Feb 17 2026 08:52 AM","delivered, bounced"
"U7mK5FoYCeCczbOi2gxC",,,"+441623744295","sales@arromax-engineering.co.uk","Arrowmax Engineering","2026-02-16T20:13:04+00:00","Feb 17 2026 08:52 AM","delivered"
"AAfiIxIV9hJE9Am9WQOM",,,"+441773861111","mail@ai-fabrications.co.uk","AI Fabrications","2026-02-16T20:13:04+00:00","Feb 17 2026 08:52 AM","opened"
"tYfsystA8t3KmiVpLEan",,,"+441142475725","sales@aetuk.com","AET UK","2026-02-16T20:13:03+00:00","Feb 17 2026 08:52 AM","delivered"
"U8iQZz6oze2B5CYJhgV1",,,"+441162444999","enquiry@adslaser.co.uk","ADS Laser Cutting","2026-02-16T20:13:03+00:00","Feb 17 2026 08:52 AM","clicked, clicked old"
"BEiZ1SHhtYFXphdrkVYp",,,"+441215202444","sales@accurate-laser.co.uk","Accurate Laser","2026-02-16T20:13:03+00:00","Feb 17 2026 08:52 AM","delivered"
"tzKWwqWfJvGYJZgqRO1t",,,"+441623325041","sales@firstfabs.co.uk","1st Fabs Ltd","2026-02-16T20:13:02+00:00","Feb 17 2026 08:52 AM","opened"
"dJeDZK9eBZ9oxeHEmsLX",,,"+442476361762","sales@profabcoventry.com","Profab Coventry","2026-02-16T20:13:02+00:00","Feb 17 2026 08:52 AM",""
"BJsopTA1cREc8NYSzZaI",,,,"wilkinsj@wolvcoll.ac.uk","Wolverhampton College","2026-02-14T13:27:41+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"oDsRqkk709YaOkPgRYMS",,,,"a.kyprianou@wmgacademy.org.uk","WMG Academy London","2026-02-14T13:27:40+00:00","Feb 16 2026 08:30 AM","delivered"
"3zGpn1khC1MDolvmNmVi",,,,"k.knight@wmgacademy.org.uk","WMG Academy Coventry","2026-02-14T13:27:40+00:00","Feb 16 2026 08:30 AM","delivered"
"06Os3F1GYYRJvohKzk2O",,,,"ads@whitgift.co.uk","Whitgift School","2026-02-14T13:27:40+00:00","Feb 16 2026 08:30 AM","opened"
"3rjNmLR0r1nPCr9nCPIN",,,,"paulrowe@wessingtoncryogenics.com","Wessington Cryogenics","2026-02-14T13:27:39+00:00","Feb 16 2026 08:30 AM","delivered"
"1IXzlGbWdhG7smDRoRBB",,,,"mike@utssalesandrepair.co.uk","UTS Sales and Repair","2026-02-14T13:27:39+00:00","Feb 16 2026 08:30 AM","opened"
"3QjJ9wldmosVkjqdpYuI",,,,"b.lear@hud.ac.uk","University of Hudderfield","2026-02-14T13:27:39+00:00","Feb 16 2026 08:30 AM",""
"WTV9rLNZ1UWmizzSUsXS",,,,"jwevill@tubetekuk.com","Tubetech","2026-02-14T13:27:38+00:00","Feb 16 2026 08:30 AM","opened"
"oIycW1BLneNnjNbHUWYK",,,,"chris@tlauk.net","TLA electrical Distributors","2026-02-14T13:27:38+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"7s7vfdl8KUCpLY1rkBhm",,,,"mattbingham@titansteelwheels.com","Titan Steel Wheels","2026-02-14T13:27:38+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"bdLkYi9vOUTVIMV23Upp",,,,"dennis@spirewindows.com","Thermotech Roofing Systems","2026-02-14T13:27:38+00:00","Feb 16 2026 08:30 AM","opened"
"LAtvUhhIWyuRTjMfAx44",,,,"chrisallwood@live.co.uk","The Rusted Bumblebee","2026-02-14T13:27:37+00:00","Feb 16 2026 08:30 AM","delivered"
"dfRETxw01TczQCApIy0e","Laura","Taylor",,"laura.taylor@tekgroupltd.com","Tek Build","2026-02-14T13:27:37+00:00","Feb 16 2026 08:30 AM",""
"Hs0qT54QqVe4azdS0rDp",,,,"pete@techgrave.co.uk","Tech Grave","2026-02-14T13:27:37+00:00","Feb 16 2026 08:30 AM",""
"YAHE6KgUoUtK2Zub99NH",,,,"james.wooding@swale.at","Swale & Sittingbourne college","2026-02-14T13:27:36+00:00","Feb 16 2026 08:30 AM","delivered"
"ifqbmztVam5SxHzI5xlk",,,,"evanj@stormguard.co.uk","Storm Guard","2026-02-14T13:27:36+00:00","Feb 16 2026 08:30 AM",""
"34qimMqKy6W0tY3yntnG",,,,"pw@stormguard.co.uk","Storm Guard","2026-02-14T13:27:36+00:00","Feb 16 2026 08:30 AM",""
"GAsdPdlmRTFRdr8Wrrui",,,,"karl@storersltd.com","Storers Refrigeration","2026-02-14T13:27:35+00:00","Feb 16 2026 08:30 AM","delivered"
"xwXnEcVAVwNuFMeGYjmz",,,,"dave.hampton@stocks-ag.co.uk","Stocks AG","2026-02-14T13:27:35+00:00","Feb 16 2026 08:30 AM",""
"MMLSTjUoFfCkZ0tUEPFV",,,,"sets@steelthescene.co.uk","Steel the Scene","2026-02-14T13:27:35+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"ywKl9bfl9FV9ucoM2r4m",,,,"mat@starkandgreensmith.com","Stark & Greensmith","2026-02-14T13:27:34+00:00","Feb 16 2026 08:30 AM","delivered"
"o0UEpUYsM2S3EPLigQhl",,,,"gavin@stairformwork.co.uk","Stairform Work","2026-02-14T13:27:34+00:00","Feb 16 2026 08:30 AM","opened"
"E4NjoWcBn5Q3Ndsw4nOX",,,,"grahamw@swprocess.co.uk","S & W Group","2026-02-14T13:27:34+00:00","Feb 16 2026 08:30 AM","active"
"jIKCs9pItbO9Bra3cDu3",,,,"kristina.walsh@rca.ac.uk","Royal College of Art London","2026-02-14T13:27:33+00:00","Mar 23 2026 04:45 PM","delivered"
"INmaOuMEktErOhOghnoE",,,,"jamie@roseeng.co.uk","Rose Engineering","2026-02-14T13:27:33+00:00","Feb 16 2026 08:30 AM","opened"
"4vud6MzXJU2CnS1eNl1t",,,,"tom.kyte@rolls-royce.com","Rolls Royce","2026-02-14T13:27:33+00:00","Feb 16 2026 08:30 AM","delivered"
"C4LgVSs9H2wX5I0gZORO",,,,"paul.dearden@redshield.uk.com","Redshield Engineering","2026-02-14T13:27:32+00:00","Feb 16 2026 08:30 AM","delivered"
"o0NXTvXvvhARgBhg5vOo",,,,"phil.richardson@polycrown.com","Polycrown","2026-02-14T13:27:32+00:00","Feb 16 2026 08:30 AM","delivered"
"fs4A9EBzjoelDKxW1RPK",,,,"dunstan_michael_j@perkins.com","Perkins engines","2026-02-14T13:27:32+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"64cjLLyIj2bujPL1XGSJ","Paul","O'connor",,"paul.oconnor@passengerliftsolutions.com","Passenger Lift solutions","2026-02-14T13:27:31+00:00","Feb 16 2026 08:30 AM","opened"
"HDxuqTDt6PkcTKvou3gJ",,,,"chris.smith@orionmis.co.uk","Orion Mis","2026-02-14T13:27:31+00:00","Feb 16 2026 08:30 AM","delivered"
"QMmGzqS0lEBVqIGkM4K4",,,,"info@nitrafabrication.co.uk","Nitra Fabrications","2026-02-14T13:27:31+00:00","Feb 16 2026 08:30 AM","opened"
"IY6g9tD6DMv5xuNm0TLv",,,,"mrfoxsgarden@hotmail.com","Mr Foxs Garden","2026-02-14T13:27:30+00:00","Feb 16 2026 08:30 AM",""
"Fuf3Vk7VHl3cRRbSKdiE",,,,"jack.stone144@mod.gov.uk","MOD Dorset","2026-02-14T13:27:30+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"cRMgITQJYYXaOQUXmA7g",,,,"james.lee@meyn.co.uk","Meyn Poultry Equipment","2026-02-14T13:27:30+00:00","Feb 16 2026 08:30 AM",""
"x7ZWtLdhFAZjxBeY0VDm",,,,"john@mccannsgroup.com","McCanns","2026-02-14T13:27:30+00:00","Feb 16 2026 08:30 AM","delivered"
"fZL957H3kS5FW6mAYQFQ","Andrew","Burr","+441462811212","andy@mblai.co.uk","MBL Ltd","2026-02-14T13:27:29+00:00","Mar 04 2026 09:15 AM",""
"uggzZ6OLZN3RxAEE0mNZ","J","Clifton",,"jclifton@lincolnutc.co.uk","Lincoln University","2026-02-14T13:27:29+00:00","Feb 16 2026 08:30 AM",""
"eUI079zpSyLux6p6cwmS",,,,"alex@sousvidetools.com","Leisure Products","2026-02-14T13:27:29+00:00","Feb 16 2026 08:30 AM",""
"eKIoVnITN8PxEyH8kExe",,,,"daniel.astarita@kesslers.com","Kesslers","2026-02-14T13:27:28+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"29R4K9ReN5HI59rd5eFa",,,,"gmckinnell@jbcorrie.co.uk","JB Corrie","2026-02-14T13:27:28+00:00","Feb 16 2026 08:30 AM",""
"pvpC5CqjRoUmNTi2bi1e",,,,"luke@innovatefabrication.co.uk","Innovate Fabrication","2026-02-14T13:27:28+00:00","Feb 16 2026 08:30 AM","opened"
"v7UXlMoiTJtKHzJRE2Hk",,,,"ah@hhvent.co.uk","Harrison Hayes","2026-02-14T13:27:27+00:00","Feb 16 2026 08:30 AM",""
"DRQQ8TUkVeySPy83t9Ni",,,,"louis.clarke@envair.co.uk","Envair","2026-02-14T13:27:26+00:00","Feb 16 2026 08:30 AM","opened"
"orJb6mElpI89B0NVnkAV",,,,"terry.hughes@elmelin.com","Elmelin","2026-02-14T13:27:26+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"SmcUmhKMUQDPivuYBFqw",,,,"stuart@denward.com","Denward","2026-02-14T13:27:26+00:00","Feb 16 2026 08:30 AM","delivered"
"DKvHeMYxQPwGGHWuVii2",,,,"vbw@cld-fencing.com","CLD Fencing","2026-02-14T13:27:25+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"rbqCp5j0xW1sn7B863Xx",,,,"alex@gastronomyplus.com","Cinders BBQ","2026-02-14T13:27:25+00:00","Feb 16 2026 08:30 AM",""
"MT6qWm0oTbhsL1dQVbUo",,,,"jason@cflsteelservices.co.uk","CFL Steel services","2026-02-14T13:27:25+00:00","Feb 20 2026 10:45 AM","opened"
"BwwbNKq9mSk1gZZ3lVTY",,,,"joseph.douglas@cedlimited.com","CED","2026-02-14T13:27:24+00:00","Feb 16 2026 08:30 AM","opened"
"TCwNFtRdPJGjScVUfZqe",,,,"hello@benchdogs.co.uk","Benchdog Tools","2026-02-14T13:27:24+00:00","Feb 16 2026 08:30 AM","opened"
"8MkYANh4jZft1pHa4jHr",,,,"gary.lockward@balmoral.co.uk","Balmoral Tanks","2026-02-14T13:27:24+00:00","Feb 16 2026 08:30 AM",""
"3TGPXE6Jz5KlSk3RzCSJ",,,,"michael@bakerthompson.co.uk","Baker Thompson","2026-02-14T13:27:23+00:00","Feb 16 2026 08:30 AM","opened"
"k5SA8jEiJwh5v7s21pn6",,,,"accounts@autospin.co.uk","Autospin","2026-02-14T13:27:23+00:00","Feb 16 2026 08:30 AM","delivered"
"kRrLPikFg1hRSntZ1HzO",,,,"paul.jaggers@astonmartin.com","Aston Martin","2026-02-14T13:27:23+00:00","Feb 16 2026 08:30 AM","clicked, clicked old"
"ZYkT13aOHdj7MXmnZeu1",,,,"mitesh@arben.co.uk","Arben Precision","2026-02-14T13:27:22+00:00","Feb 16 2026 08:30 AM",""
"eEufMWc7ty8ar67SQiqO",,,,"rich@asdf.ltd","Anthony Sandford","2026-02-14T13:27:22+00:00","Feb 16 2026 08:30 AM","opened"
"x5TVJfXJj5Vikoovz2TX",,,,"ams.steveg@gmail.com","AMS Recovery","2026-02-14T13:27:22+00:00","Feb 16 2026 08:30 AM","opened"
"SCP0kjXauduSwDxmjLn1",,,,"andrew.steward@alsmechatronic.com","ALS Mechatronic","2026-02-14T13:27:21+00:00","Feb 16 2026 08:30 AM","delivered"
"C8iWqNZi4UnjfNORulMe",,,,"bob@ajp-stainless.co.uk","AJP Stainless","2026-02-14T13:27:21+00:00","Feb 16 2026 08:30 AM","delivered"
"JgRfiVBpXwcFC9e1JMlR",,,,"dave@abstractavr.com","Abstract AVR","2026-02-14T13:27:21+00:00","Feb 16 2026 08:30 AM","delivered"
"VrJMBHbUEGhWYIevRPnH",,,,"william.manners@a-tech.uk.com","A Tech Fabrications","2026-02-14T13:27:20+00:00","Feb 16 2026 08:30 AM","opened"
"ldhYjFgblBmsLHXUuvyt",,,"+441548855900","uk.sales@datumalloys.com","Datum Alloys","2026-02-13T18:15:54+00:00","Feb 16 2026 08:30 AM",""
"NrBStVNEtJ4fP1tegi5t",,,"+441902912277","sales@bcbinternational.co.uk","Barton Fabrications","2026-02-13T18:15:53+00:00","Feb 16 2026 08:30 AM","delivered"
"krlc7aUEyVChle3v389N",,,"+441530648400","sales@milturn.co.uk","Milturn","2026-02-13T18:15:53+00:00","Feb 16 2026 08:30 AM",""
"nCKS0N5RvIJv0URsa0IR",,,"+441912622882","sales@unicornsheetmetal.com","Unicorn Sheet Metal","2026-02-13T18:15:53+00:00","Feb 16 2026 08:30 AM","delivered"
"37bzDpYfsbSR3pDUQCyL",,,"+441934425405","laser@mejengineering.co.uk","MEJ Engineering","2026-02-13T18:15:52+00:00","Feb 16 2026 08:30 AM","delivered"
"2ZeTWZZwK5KBXPO683fH",,,"+441142617979","enquiries@mtladv.com","MTL","2026-02-13T18:15:52+00:00","Feb 16 2026 08:30 AM",""
"FLemS6hzQE00AYB383Kw",,,"+443332504536","info@brunelengraving.co.uk","Brunel Industrial Engineering","2026-02-13T18:15:52+00:00","Feb 16 2026 08:30 AM",""
"jdc07WGrZXOJP51dHBrE",,,"+442392219260","sales@pdssheetmetal.co.uk","PDS Sheet Metal","2026-02-13T18:15:51+00:00","Feb 16 2026 08:30 AM","delivered"
"yqE7PbCucji7Kt874Te1",,,"+441938559392","sales@brindleymetals.co.uk","Brindley Metals","2026-02-13T18:15:51+00:00","Feb 16 2026 08:30 AM",""
"dzkgjY1kvcySOan2e6JD",,,"+441394388154","stuart@wickensengineering.co.uk","Wickens Engineering","2026-02-13T18:15:51+00:00","Feb 16 2026 08:30 AM",""
"XPf2n4QpmBsEDPENrm1E",,,"+441215051736","admin@weld-qual-services.co.uk","Weld Qual Services","2026-02-13T18:15:49+00:00","Feb 16 2026 08:30 AM",""
"Z1VYuBV7bxFnlJccbnHA",,,"+441254700201","weclaser@wecl.co.uk","WEC Laser","2026-02-13T18:15:49+00:00","Feb 16 2026 08:30 AM",""
"kr4ZWR6S4SpXA87BuiYJ",,,"+441706541876","sales@waylandsheetmetal.co.uk","Wayland Sheet Metal","2026-02-13T18:15:49+00:00","Feb 16 2026 08:30 AM",""
"yIOFc9Tbnmu7dqiRMJC9",,,"+442476451636","sales@victoriasheetmetal.com","Victoria Shhet Metals","2026-02-13T18:15:48+00:00","Feb 16 2026 08:30 AM","delivered"
"XANIZEvlqxSuE0S47lm3",,,"+441489577786","sales@vandf.co.uk","V&F Sheetmetal Co. Ltd","2026-02-13T18:15:48+00:00","Feb 16 2026 08:30 AM",""
